
.\bin\BlueOS.elf:     file format elf32-littlearm


Disassembly of section .text:

08000000 <__config_start>:
 8000000:	200007ff 	.word	0x200007ff
 8000004:	08000751 	.word	0x08000751
 8000008:	0800079d 	.word	0x0800079d
 800000c:	080007ad 	.word	0x080007ad
 8000010:	080007b3 	.word	0x080007b3
 8000014:	080007b9 	.word	0x080007b9
 8000018:	080007bf 	.word	0x080007bf
	...
 800002c:	080007c5 	.word	0x080007c5
 8000030:	080007d5 	.word	0x080007d5
 8000034:	00000000 	.word	0x00000000
 8000038:	08000b95 	.word	0x08000b95
 800003c:	08000c35 	.word	0x08000c35
 8000040:	ceaddead 	.word	0xceaddead
 8000044:	ceaddead 	.word	0xceaddead
 8000048:	ceaddead 	.word	0xceaddead
 800004c:	ceaddead 	.word	0xceaddead
 8000050:	ceaddead 	.word	0xceaddead
 8000054:	ceaddead 	.word	0xceaddead
 8000058:	ceaddead 	.word	0xceaddead
 800005c:	ceaddead 	.word	0xceaddead
 8000060:	ceaddead 	.word	0xceaddead
 8000064:	ceaddead 	.word	0xceaddead
 8000068:	ceaddead 	.word	0xceaddead
 800006c:	ceaddead 	.word	0xceaddead
 8000070:	ceaddead 	.word	0xceaddead
 8000074:	ceaddead 	.word	0xceaddead
 8000078:	ceaddead 	.word	0xceaddead
 800007c:	ceaddead 	.word	0xceaddead
 8000080:	ceaddead 	.word	0xceaddead
 8000084:	ceaddead 	.word	0xceaddead
 8000088:	ceaddead 	.word	0xceaddead
 800008c:	ceaddead 	.word	0xceaddead
 8000090:	ceaddead 	.word	0xceaddead
 8000094:	ceaddead 	.word	0xceaddead
 8000098:	ceaddead 	.word	0xceaddead
 800009c:	ceaddead 	.word	0xceaddead
 80000a0:	ceaddead 	.word	0xceaddead
 80000a4:	ceaddead 	.word	0xceaddead
 80000a8:	ceaddead 	.word	0xceaddead
 80000ac:	ceaddead 	.word	0xceaddead
 80000b0:	ceaddead 	.word	0xceaddead
 80000b4:	ceaddead 	.word	0xceaddead
 80000b8:	ceaddead 	.word	0xceaddead
 80000bc:	ceaddead 	.word	0xceaddead
 80000c0:	ceaddead 	.word	0xceaddead
 80000c4:	ceaddead 	.word	0xceaddead
 80000c8:	ceaddead 	.word	0xceaddead
 80000cc:	ceaddead 	.word	0xceaddead
 80000d0:	ceaddead 	.word	0xceaddead
 80000d4:	ceaddead 	.word	0xceaddead
 80000d8:	ceaddead 	.word	0xceaddead
 80000dc:	ceaddead 	.word	0xceaddead
 80000e0:	ceaddead 	.word	0xceaddead
 80000e4:	ceaddead 	.word	0xceaddead
 80000e8:	ceaddead 	.word	0xceaddead
 80000ec:	ceaddead 	.word	0xceaddead
 80000f0:	ceaddead 	.word	0xceaddead
 80000f4:	ceaddead 	.word	0xceaddead
 80000f8:	ceaddead 	.word	0xceaddead
 80000fc:	ceaddead 	.word	0xceaddead
 8000100:	ceaddead 	.word	0xceaddead
 8000104:	ceaddead 	.word	0xceaddead
 8000108:	ceaddead 	.word	0xceaddead
 800010c:	ceaddead 	.word	0xceaddead
 8000110:	ceaddead 	.word	0xceaddead
 8000114:	ceaddead 	.word	0xceaddead
 8000118:	ceaddead 	.word	0xceaddead
 800011c:	ceaddead 	.word	0xceaddead
 8000120:	ceaddead 	.word	0xceaddead
 8000124:	ceaddead 	.word	0xceaddead
 8000128:	ceaddead 	.word	0xceaddead
 800012c:	ceaddead 	.word	0xceaddead
 8000130:	ceaddead 	.word	0xceaddead
 8000134:	ceaddead 	.word	0xceaddead
 8000138:	ceaddead 	.word	0xceaddead
 800013c:	ceaddead 	.word	0xceaddead
 8000140:	ceaddead 	.word	0xceaddead
 8000144:	ceaddead 	.word	0xceaddead
 8000148:	ceaddead 	.word	0xceaddead
 800014c:	ceaddead 	.word	0xceaddead

08000150 <__schedule_table_begin>:
 8000150:	0200000a 	.word	0x0200000a
 8000154:	01000032 	.word	0x01000032
 8000158:	00000028 	.word	0x00000028
 800015c:	0200000a 	.word	0x0200000a
 8000160:	0000005a 	.word	0x0000005a
 8000164:	0200000a 	.word	0x0200000a
 8000168:	0000005a 	.word	0x0000005a
 800016c:	0200000a 	.word	0x0200000a
 8000170:	0000005a 	.word	0x0000005a
 8000174:	0200000a 	.word	0x0200000a
 8000178:	0000005a 	.word	0x0000005a
 800017c:	0200000a 	.word	0x0200000a
 8000180:	0000005a 	.word	0x0000005a
 8000184:	0200000a 	.word	0x0200000a
 8000188:	0000005a 	.word	0x0000005a
 800018c:	0200000a 	.word	0x0200000a
 8000190:	0000005a 	.word	0x0000005a
 8000194:	0200000a 	.word	0x0200000a
 8000198:	0000005a 	.word	0x0000005a
 800019c:	0200000a 	.word	0x0200000a
 80001a0:	0000005a 	.word	0x0000005a

080001a4 <__schedule_table_end>:
 80001a4:	ceaddead 	.word	0xceaddead
 80001a8:	ceaddead 	.word	0xceaddead
 80001ac:	ceaddead 	.word	0xceaddead
 80001b0:	ceaddead 	.word	0xceaddead
 80001b4:	ceaddead 	.word	0xceaddead
 80001b8:	ceaddead 	.word	0xceaddead
 80001bc:	ceaddead 	.word	0xceaddead
 80001c0:	ceaddead 	.word	0xceaddead
 80001c4:	ceaddead 	.word	0xceaddead
 80001c8:	ceaddead 	.word	0xceaddead
 80001cc:	ceaddead 	.word	0xceaddead
 80001d0:	ceaddead 	.word	0xceaddead
 80001d4:	ceaddead 	.word	0xceaddead
 80001d8:	ceaddead 	.word	0xceaddead
 80001dc:	ceaddead 	.word	0xceaddead
 80001e0:	ceaddead 	.word	0xceaddead
 80001e4:	ceaddead 	.word	0xceaddead
 80001e8:	ceaddead 	.word	0xceaddead
 80001ec:	ceaddead 	.word	0xceaddead
 80001f0:	ceaddead 	.word	0xceaddead
 80001f4:	ceaddead 	.word	0xceaddead
 80001f8:	ceaddead 	.word	0xceaddead
 80001fc:	ceaddead 	.word	0xceaddead
 8000200:	ceaddead 	.word	0xceaddead
 8000204:	ceaddead 	.word	0xceaddead
 8000208:	ceaddead 	.word	0xceaddead
 800020c:	ceaddead 	.word	0xceaddead
 8000210:	ceaddead 	.word	0xceaddead
 8000214:	ceaddead 	.word	0xceaddead
 8000218:	ceaddead 	.word	0xceaddead
 800021c:	ceaddead 	.word	0xceaddead
 8000220:	ceaddead 	.word	0xceaddead
 8000224:	ceaddead 	.word	0xceaddead
 8000228:	ceaddead 	.word	0xceaddead
 800022c:	ceaddead 	.word	0xceaddead
 8000230:	ceaddead 	.word	0xceaddead
 8000234:	ceaddead 	.word	0xceaddead
 8000238:	ceaddead 	.word	0xceaddead
 800023c:	ceaddead 	.word	0xceaddead
 8000240:	ceaddead 	.word	0xceaddead
 8000244:	ceaddead 	.word	0xceaddead
 8000248:	ceaddead 	.word	0xceaddead
 800024c:	ceaddead 	.word	0xceaddead
